case_no,Player,Year,Age,Tm,G,GS,Cmp,Att,Yds,Int,Sk,TD
1,Peyton Manning\MannPe00,2013,37,DEN,16,16,450,659,5477,10,18,55
2,Tom Brady\BradTo00,2007,30,NWE,16,16,398,578,4806,8,21,50
3,Peyton Manning\MannPe00,2004,28,IND,16,16,336,497,4557,10,13,49
4,Drew Brees\BreeDr00,2011,32,NOR,16,16,468,657,5476,14,24,46
5,Aaron Rodgers\RodgAa00,2011,28,GNB,15,15,343,502,4643,6,36,45
6,Drew Brees\BreeDr00,2012,33,NOR,16,16,422,670,5177,19,26,43
7,Matthew Stafford\StafMa00,2011,23,DET,16,16,421,663,5038,16,36,41
8,Andrew Luck\LuckAn00,2014,25,IND,16,16,380,616,4761,16,27,40
9,Aaron Rodgers\RodgAa00,2016,33,GNB,16,16,401,610,4428,7,,40
10,Tom Brady\BradTo00,2011,34,NWE,16,16,401,611,5235,12,32,39
11,Drew Brees\BreeDr00,2013,34,NOR,16,16,446,650,5162,12,37,39
12,Daunte Culpepper\CulpDa00,2004,27,MIN,16,16,379,548,4717,11,46,39
13,Peyton Manning\MannPe00,2014,38,DEN,16,16,395,597,4727,15,17,39
14,Aaron Rodgers\RodgAa00,2012,29,GNB,16,16,371,552,4761,8,51,39
15,Aaron Rodgers\RodgAa00,2014,31,GNB,16,16,341,520,4381,5,28,38
16,Matt Ryan\RyanMa00,2016,31,ATL,16,16,,534,4944,7,37,38
17,Drew Brees\BreeDr00,2016,37,NOR,16,16,471,673,5208,15,27,37
18,Peyton Manning\MannPe00,2012,36,DEN,16,16,400,583,4659,11,21,37
19,Tom Brady\BradTo00,2015,38,NWE,16,16,402,624,4770,7,38,36
20,Tom Brady\BradTo00,2010,33,NWE,16,16,324,492,3900,4,25,36
21,Tony Romo\RomoTo00,2007,27,DAL,16,16,335,520,4211,19,24,36
22,Kurt Warner*\WarnKu00,2001,30,STL,16,16,375,546,4830,17,38,36
23,Blake Bortles\BortBl00,2015,23,JAX,16,16,355,606,,,51,35
24,Eli Manning\MannEl00,2015,34,NYG,16,16,387,618,4432,14,27,35
25,Cam Newton\NewtCa00,2015,26,CAR,16,16,296,495,3837,10,33,35
26,Carson Palmer\PalmCa00,2015,36,ARI,16,16,342,537,4671,11,25,35
27,Tom Brady\BradTo00,2012,35,NWE,16,16,401,637,4827,8,27,34
28,Drew Brees\BreeDr00,2008,29,NOR,16,16,413,635,5069,17,13,34
29,Drew Brees\BreeDr00,2009,30,NOR,15,15,363,514,4388,11,20,34
30,Philip Rivers\RivePh00,2008,27,SDG,16,16,312,478,4009,11,25,34
31,Tony Romo\RomoTo00,2014,34,DAL,15,15,304,435,3705,9,29,34
32,Russell Wilson\WilsRu00,2017,29,SEA,16,16,339,553,3983,,43,34
33,Russell Wilson\WilsRu00,2015,27,SEA,16,16,329,483,4024,8,45,34
34,Tom Brady\BradTo00,2014,37,NWE,16,16,373,582,4529,9,21,33
35,Drew Brees\BreeDr00,2010,31,NOR,16,16,448,658,4620,22,25,33
36,Drew Brees\BreeDr00,2014,35,NOR,16,16,456,659,4952,17,29,33
37,Daunte Culpepper\CulpDa00,2000,23,MIN,16,16,297,474,3937,16,34,33
38,Andy Dalton\DaltAn00,2013,26,CIN,16,16,363,,4293,20,29,33
39,Brett Favre*\FavrBr00,2009,40,MIN,16,16,363,531,4202,7,34,33
40,Peyton Manning\MannPe00,2000,24,IND,16,16,357,571,4413,15,20,33
41,Peyton Manning\MannPe00,2009,33,IND,16,16,393,571,4500,16,10,33
42,Peyton Manning\MannPe00,2010,34,IND,16,16,450,679,4700,17,16,33
43,Philip Rivers\RivePh00,2016,35,SDG,16,16,349,578,4386,21,36,33
44,Carson Wentz\WentCa00,2017,25,PHI,13,13,265,440,3296,7,28,33
45,Tom Brady\BradTo00,2017,40,NWE,16,16,385,581,4577,8,,32
46,Drew Brees\BreeDr00,2015,36,NOR,15,15,428,627,4870,11,31,32
47,Derek Carr\CarrDe02,2015,24,OAK,16,16,350,573,3987,13,31,32
48,Brett Favre*\FavrBr00,2001,32,GNB,16,16,314,510,3921,15,22,32
49,Brett Favre*\FavrBr00,2003,34,GNB,16,16,308,471,3361,21,19,32
50,Jeff Garcia\GarcJe00,2001,31,SFO,16,16,316,504,3538,12,26,32
51,Carson Palmer\PalmCa00,2005,26,CIN,16,16,345,509,3836,12,19,32
52,Philip Rivers\RivePh00,2013,32,SDG,16,16,378,544,4478,11,30,32
53,Ben Roethlisberger\RoetBe00,2007,25,PIT,15,15,264,404,3154,11,47,32
54,Ben Roethlisberger\RoetBe00,2014,32,PIT,16,16,408,608,4952,9,33,32
55,Matt Ryan\RyanMa00,2012,27,ATL,16,16,422,615,4719,14,28,32
56,Matthew Stafford\StafMa00,2015,27,DET,16,16,398,592,4262,13,44,32
57,Ryan Fitzpatrick\FitzRy00,2015,33,NYJ,16,16,335,562,3905,15,19,31
58,Jeff Garcia\GarcJe00,2000,30,SFO,16,16,355,561,4278,14,24,31
59,Andrew Luck\LuckAn00,2016,27,IND,15,15,346,545,4240,13,41,31
60,Eli Manning\MannEl00,2010,29,NYG,16,16,339,539,4002,25,16,31
61,Peyton Manning\MannPe00,2006,30,IND,16,16,362,557,4397,9,14,31
62,Peyton Manning\MannPe00,2007,31,IND,16,16,337,515,4040,14,21,31
63,Donovan McNabb\McNaDo00,2004,28,PHI,15,15,300,469,3875,8,32,31
64,Philip Rivers\RivePh00,2014,33,SDG,16,16,379,570,4286,18,36,31
65,Aaron Rodgers\RodgAa00,2015,32,GNB,16,16,347,572,3821,8,46,31
66,Tony Romo\RomoTo00,2011,31,DAL,16,16,346,522,4184,10,36,31
67,Tony Romo\RomoTo00,2013,33,DAL,15,15,342,535,3828,10,35,31
68,Brett Favre*\FavrBr00,2004,35,GNB,16,16,346,540,4088,17,12,30
69,Eli Manning\MannEl00,2014,33,NYG,16,16,379,601,4410,14,28,30
70,Philip Rivers\RivePh00,2010,29,SDG,16,16,357,541,4710,13,38,30
71,Aaron Rodgers\RodgAa00,2009,26,GNB,16,16,350,541,4434,7,50,30
72,Kurt Warner*\WarnKu00,2008,37,ARI,16,16,401,598,4583,14,26,30
73,Derek Anderson\AndeDe00,2007,24,CLE,16,15,298,527,3787,19,14,29
74,Kirk Cousins\CousKi00,2015,27,WAS,16,16,379,543,4166,11,26,29
75,Jake Delhomme\DelhJa00,2004,29,CAR,16,16,310,533,3886,15,33,29
76,Eli Manning\MannEl00,2011,30,NYG,16,16,359,589,4933,16,28,29
77,Peyton Manning\MannPe00,2003,27,IND,16,16,379,566,4267,10,18,29
78,Philip Rivers\RivePh00,2015,34,SDG,16,16,437,661,4792,13,40,29
79,Ben Roethlisberger\RoetBe00,2016,34,PIT,14,14,328,509,3819,13,17,29
80,Matt Ryan\RyanMa00,2011,26,ATL,16,16,347,566,4177,12,26,29
81,Matt Schaub\SchaMa00,2009,28,HOU,16,16,396,583,4770,15,25,29
82,Matthew Stafford\StafMa00,2017,29,DET,16,16,371,565,4446,10,47,29
83,Matthew Stafford\StafMa00,2013,25,DET,16,16,371,634,4650,19,23,29
84,Tom Brady\BradTo00,2002,25,NWE,16,16,373,601,3764,14,31,28
85,Tom Brady\BradTo00,2009,32,NWE,16,16,371,565,4398,13,16,28
86,Tom Brady\BradTo00,2016,39,NWE,12,12,291,432,3554,2,15,28
87,Tom Brady\BradTo00,2004,27,NWE,16,16,288,474,3692,14,26,28
88,Drew Brees\BreeDr00,2007,28,NOR,16,16,440,652,4423,18,16,28
89,Derek Carr\CarrDe02,2016,25,OAK,15,15,357,560,3937,6,16,28
90,Jay Cutler\CutlJa00,2014,31,CHI,15,15,370,561,3812,18,38,28
91,Brett Favre*\FavrBr00,2007,38,GNB,16,16,356,535,4155,15,15,28
92,Rich Gannon\GannRi00,2000,35,OAK,16,16,284,473,3430,11,28,28
93,Jared Goff\GoffJa00,2017,23,LAR,15,15,296,477,3804,7,25,28
94,Elvis Grbac\GrbaEl00,2000,30,KAN,15,15,326,547,4169,14,29,28
95,Matt Hasselbeck\HassMa00,2007,32,SEA,16,16,352,562,3966,12,33,28
96,Peyton Manning\MannPe00,2005,29,IND,16,16,305,453,3747,10,17,28
97,Carson Palmer\PalmCa00,2006,27,CIN,16,16,324,520,4035,13,36,28
98,Philip Rivers\RivePh00,2017,36,LAC,16,16,360,575,4515,10,18,28
99,Philip Rivers\RivePh00,2009,28,SDG,16,16,317,486,4254,9,25,28
100,Aaron Rodgers\RodgAa00,2008,25,GNB,16,16,341,536,4038,13,34,28
101,Aaron Rodgers\RodgAa00,2010,27,GNB,15,15,312,475,3922,11,31,28
102,Ben Roethlisberger\RoetBe00,2013,31,PIT,16,16,375,584,4261,14,42,28
103,Ben Roethlisberger\RoetBe00,2017,35,PIT,15,15,360,561,4251,14,21,28
104,Tony Romo\RomoTo00,2012,32,DAL,16,16,425,648,4903,19,36,28
105,Matt Ryan\RyanMa00,2014,29,ATL,16,16,415,628,4694,14,31,28
106,Matt Ryan\RyanMa00,2010,25,ATL,16,16,357,571,3705,9,23,28
107,Jameis Winston\WinsJa00,2016,22,TAM,16,16,345,567,4090,18,35,28
108,Drew Brees\BreeDr00,2004,25,SDG,15,15,262,400,3159,7,18,27
109,Aaron Brooks\BrooAa00,2002,26,NOR,16,16,283,528,3572,15,36,27
110,Matt Cassel\CassMa00,2010,28,KAN,15,15,262,450,3116,7,26,27
111,Kirk Cousins\CousKi00,2017,29,WAS,16,16,347,540,4093,13,41,27
112,Jay Cutler\CutlJa00,2009,26,CHI,16,16,336,555,3666,26,35,27
113,Andy Dalton\DaltAn00,2012,25,CIN,16,16,329,528,3669,16,46,27
114,Brett Favre*\FavrBr00,2002,33,GNB,16,16,341,551,3658,16,26,27
115,Joe Flacco\FlacJo00,2014,29,BAL,16,16,344,554,3986,12,19,27
116,Nick Foles\FoleNi00,2013,24,PHI,13,10,203,317,2891,2,28,27
117,Josh Freeman\FreeJo00,2012,24,TAM,16,16,306,558,4065,17,26,27
118,Rich Gannon\GannRi00,2001,36,OAK,16,16,361,549,3828,9,27,27
119,Trent Green\GreeTr00,2004,34,KAN,16,16,369,556,4591,17,32,27
120,Eli Manning\MannEl00,2009,28,NYG,16,16,317,509,4021,14,30,27
121,Peyton Manning\MannPe00,2002,26,IND,16,16,392,591,4200,19,23,27
122,Peyton Manning\MannPe00,2008,32,IND,16,16,371,555,4002,12,14,27
123,Jake Plummer\PlumJa00,2004,30,DEN,16,16,303,521,4089,20,15,27
124,Philip Rivers\RivePh00,2011,30,SDG,16,16,366,582,4624,20,30,27
125,Ryan Tannehill\TannRy00,2014,26,MIA,16,16,392,590,4045,12,46,27
126,Kurt Warner*\WarnKu00,2007,36,ARI,14,11,281,451,3417,17,20,27
127,Tom Brady\BradTo00,2005,28,NWE,16,16,334,530,4110,14,26,26
128,Drew Brees\BreeDr00,2006,27,NOR,16,16,356,554,4418,11,18,26
129,Aaron Brooks\BrooAa00,2001,25,NOR,16,16,312,558,3832,22,50,26
130,Rich Gannon\GannRi00,2002,37,OAK,16,16,418,618,4689,10,36,26
131,Trent Green\GreeTr00,2002,32,KAN,16,16,287,470,3690,13,26,26
132,Matt Hasselbeck\HassMa00,2003,28,SEA,16,16,313,513,3841,15,42,26
133,Brad Johnson\JohnBr00,2003,35,TAM,16,16,354,570,3811,21,20,26
134,Jon Kitna\KitnJo00,2003,31,CIN,16,16,324,520,3591,15,37,26
135,Eli Manning\MannEl00,2016,35,NYG,16,16,377,598,4027,16,21,26
136,Eli Manning\MannEl00,2012,31,NYG,16,16,321,536,3948,15,19,26
137,Peyton Manning\MannPe00,2001,25,IND,16,16,343,547,4131,23,29,26
138,Marcus Mariota\MariMa01,2016,23,TEN,15,15,276,451,3426,9,23,26
139,Carson Palmer\PalmCa00,2007,28,CIN,16,16,373,575,4131,20,17,26
140,Carson Palmer\PalmCa00,2010,31,CIN,16,16,362,586,3970,20,26,26
141,Carson Palmer\PalmCa00,2016,37,ARI,15,15,364,597,4233,14,40,26
142,Philip Rivers\RivePh00,2012,31,SDG,16,16,338,527,3606,15,49,26
143,Ben Roethlisberger\RoetBe00,2009,27,PIT,15,15,337,506,4328,12,50,26
144,Ben Roethlisberger\RoetBe00,2012,30,PIT,13,13,284,449,3265,8,30,26
145,Tony Romo\RomoTo00,2009,29,DAL,16,16,347,550,4483,9,34,26
146,Tony Romo\RomoTo00,2008,28,DAL,13,13,276,450,3448,14,20,26
147,Matt Ryan\RyanMa00,2013,28,ATL,16,16,439,651,4515,17,44,26
148,Mark Sanchez\SancMa00,2011,25,NYJ,16,16,308,543,3474,18,39,26
149,Alex Smith\SmitAl03,2017,33,KAN,15,15,341,505,4042,5,35,26
150,Kurt Warner*\WarnKu00,2009,38,ARI,15,15,339,513,3753,14,24,26
151,Russell Wilson\WilsRu00,2012,24,SEA,16,16,252,393,3118,10,33,26
152,Russell Wilson\WilsRu00,2013,25,SEA,16,16,257,407,3357,9,44,26
153,Tom Brady\BradTo00,2013,36,NWE,16,16,380,628,4343,11,40,25
154,Kirk Cousins\CousKi00,2016,28,WAS,16,16,406,606,4917,12,23,25
155,Daunte Culpepper\CulpDa00,2003,26,MIN,14,14,295,454,3479,11,37,25
156,Jay Cutler\CutlJa00,2008,25,DEN,16,16,384,616,4526,18,11,25
157,Andy Dalton\DaltAn00,2015,28,CIN,13,13,255,386,3250,7,20,25
158,Andy Dalton\DaltAn00,2017,30,CIN,16,16,297,496,3320,12,39,25
159,Joe Flacco\FlacJo00,2010,25,BAL,16,16,306,489,3622,10,40,25
160,Josh Freeman\FreeJo00,2010,22,TAM,16,16,291,474,3451,6,28,25
161,Donovan McNabb\McNaDo00,2001,25,PHI,16,16,285,493,3233,12,39,25
162,Drew Bledsoe\BledDr00,2002,30,BUF,16,16,375,610,4359,15,54,24
163,Tom Brady\BradTo00,2006,29,NWE,16,16,319,516,3529,12,26,24
164,Drew Brees\BreeDr00,2005,26,SDG,16,16,323,500,3576,15,27,24
165,Aaron Brooks\BrooAa00,2003,27,NOR,16,16,306,518,3546,8,34,24
166,Marc Bulger\BulgMa00,2006,29,STL,16,16,370,588,4301,8,49,24
167,Jake Delhomme\DelhJa00,2005,30,CAR,16,16,262,435,3421,16,28,24
168,Ryan Fitzpatrick\FitzRy00,2012,30,BUF,16,16,306,505,3400,16,30,24
169,Ryan Fitzpatrick\FitzRy00,2011,29,BUF,16,16,353,569,3832,23,22,24
170,Trent Green\GreeTr00,2003,33,KAN,16,16,330,523,4039,12,20,24
171,Matt Hasselbeck\HassMa00,2005,30,SEA,16,16,294,449,3459,9,24,24
172,Eli Manning\MannEl00,2005,24,NYG,16,16,294,557,3762,17,28,24
173,Eli Manning\MannEl00,2006,25,NYG,16,16,301,522,3244,18,25,24
174,Steve McNair\McNaSt00,2003,30,TEN,14,14,250,400,3215,7,19,24
175,Cam Newton\NewtCa00,2013,24,CAR,16,16,292,473,3379,13,43,24
176,Carson Palmer\PalmCa00,2013,34,ARI,16,16,362,572,4274,22,41,24
177,Matt Schaub\SchaMa00,2010,29,HOU,16,16,365,574,4370,12,32,24
178,Matthew Stafford\StafMa00,2016,28,DET,16,16,388,594,4327,10,37,24
179,Ryan Tannehill\TannRy00,2015,27,MIA,16,16,363,586,4208,12,45,24
180,Ryan Tannehill\TannRy00,2013,25,MIA,16,16,355,588,3913,17,58,24
181,Drew Bledsoe\BledDr00,2005,33,DAL,16,16,300,499,3639,17,49,23
182,Blake Bortles\BortBl00,2016,24,JAX,16,16,368,625,3905,16,34,23
183,Tom Brady\BradTo00,2003,26,NWE,16,16,317,527,3620,12,32,23
184,Drew Brees\BreeDr00,2017,38,NOR,16,16,386,536,4334,8,20,23
185,Mark Brunell\BrunMa00,2005,35,WAS,16,15,262,454,3050,10,27,23
186,Jay Cutler\CutlJa00,2010,27,CHI,15,15,261,432,3274,16,52,23
187,Ryan Fitzpatrick\FitzRy00,2010,28,BUF,13,13,255,441,3000,15,24,23
188,David Garrard\GarrDa00,2010,32,JAX,14,14,236,366,2734,15,33,23
189,Brian Griese\GrieBr00,2001,26,DEN,15,15,275,451,2827,19,38,23
190,Rex Grossman\GrosRe00,2006,26,CHI,16,16,262,480,3193,20,21,23
191,Andrew Luck\LuckAn00,2012,23,IND,16,16,339,627,4374,18,41,23
192,Andrew Luck\LuckAn00,2013,24,IND,16,16,343,570,3822,9,32,23
193,Eli Manning\MannEl00,2007,26,NYG,16,16,297,529,3336,20,27,23
194,Donovan McNabb\McNaDo00,2008,32,PHI,16,16,345,571,3916,11,23,23
195,Dak Prescott\PresDa01,2016,23,DAL,16,16,311,459,3667,4,25,23
196,Alex Smith\SmitAl03,2013,29,KAN,15,15,308,508,3313,7,39,23
197,Marc Bulger\BulgMa00,2003,26,STL,15,15,336,532,3845,22,37,22
198,Derek Carr\CarrDe02,2017,26,OAK,15,15,323,515,3496,13,20,22
199,Kerry Collins\CollKe00,2000,28,NYG,16,16,311,529,3610,13,28,22
200,Brett Favre*\FavrBr00,2008,39,NYJ,16,16,343,522,3472,22,30,22
201,Joe Flacco\FlacJo00,2012,27,BAL,16,16,317,531,3817,10,35,22
202,Matt Hasselbeck\HassMa00,2004,29,SEA,14,14,279,474,3382,15,30,22
203,Brad Johnson\JohnBr00,2002,34,TAM,13,13,281,451,3049,6,21,22
204,Case Keenum\KeenCa00,2017,29,MIN,15,14,325,481,3547,7,22,22
205,Donovan McNabb\McNaDo00,2009,33,PHI,14,14,267,443,3553,10,35,22
206,Steve McNair\McNaSt00,2002,29,TEN,16,16,301,492,3387,15,21,22
207,Cam Newton\NewtCa00,2017,28,CAR,16,16,291,492,3302,16,35,22
208,Carson Palmer\PalmCa00,2012,33,OAK,15,15,345,565,4018,14,26,22
209,Chad Pennington\PennCh01,2002,26,NYJ,15,12,275,399,3120,6,22,22
210,Dak Prescott\PresDa01,2017,24,DAL,16,16,308,490,3324,13,32,22
211,Philip Rivers\RivePh00,2006,25,SDG,16,16,284,460,3388,9,27,22
212,Matt Ryan\RyanMa00,2009,24,ATL,14,14,263,451,2916,14,19,22
213,Matt Schaub\SchaMa00,2012,31,HOU,16,16,350,544,4008,12,27,22
214,Matthew Stafford\StafMa00,2014,26,DET,16,16,363,602,4257,12,45,22
215,Jameis Winston\WinsJa00,2015,21,TAM,16,16,312,535,4042,15,27,22
216,Blake Bortles\BortBl00,2017,25,JAX,16,16,315,523,3687,13,24,21
217,Sam Bradford\BradSa00,2012,25,STL,16,16,328,551,3702,13,35,21
218,Aaron Brooks\BrooAa00,2004,28,NOR,16,16,309,542,3810,16,41,21
219,Marc Bulger\BulgMa00,2004,27,STL,14,14,321,485,3964,14,41,21
220,Derek Carr\CarrDe02,2014,23,OAK,16,16,348,599,3270,12,24,21
221,Matt Cassel\CassMa00,2008,26,NWE,16,15,327,516,3693,11,47,21
222,Kerry Collins\CollKe00,2004,32,OAK,14,13,289,513,3495,20,25,21
223,Jay Cutler\CutlJa00,2015,32,CHI,15,15,311,483,3659,11,29,21
224,Joe Flacco\FlacJo00,2009,24,BAL,16,16,315,499,3613,12,36,21
225,Jeff Garcia\GarcJe00,2002,32,SFO,16,16,328,528,3344,10,17,21
226,Colin Kaepernick\KaepCo00,2013,26,SFO,16,16,243,416,3197,8,39,21
227,Jon Kitna\KitnJo00,2006,34,DET,16,16,372,596,4208,22,63,21
228,Eli Manning\MannEl00,2008,27,NYG,16,16,289,479,3238,10,27,21
229,Donovan McNabb\McNaDo00,2000,24,PHI,16,16,330,569,3365,13,45,21
230,Steve McNair\McNaSt00,2001,28,TEN,15,15,264,431,3350,12,37,21
231,Cam Newton\NewtCa00,2011,22,CAR,16,16,310,517,4051,17,35,21
232,Kyle Orton\OrtoKy00,2009,27,DEN,16,15,336,541,3802,12,29,21
233,Carson Palmer\PalmCa00,2009,30,CIN,16,16,282,466,3094,13,26,21
234,Philip Rivers\RivePh00,2007,26,SDG,16,16,277,460,3152,15,22,21
235,Ben Roethlisberger\RoetBe00,2015,33,PIT,12,11,319,469,3938,16,20,21
236,Ben Roethlisberger\RoetBe00,2011,29,PIT,15,15,324,513,4077,14,40,21
237,Matt Ryan\RyanMa00,2015,30,ATL,16,16,407,614,4591,16,30,21
238,Vinny Testaverde\TestVi00,2000,37,NYJ,16,16,328,590,3732,25,13,21
239,Michael Vick\VickMi00,2010,30,PHI,12,12,233,372,3018,6,34,21
240,Kurt Warner*\WarnKu00,2000,29,STL,11,11,235,347,3429,18,20,21
241,Russell Wilson\WilsRu00,2016,28,SEA,16,16,353,546,4219,11,41,21
242,Drew Bledsoe\BledDr00,2004,32,BUF,16,16,256,450,2932,16,37,20
243,Sam Bradford\BradSa00,2016,29,MIN,15,15,395,552,3877,5,37,20
244,Mark Brunell\BrunMa00,2000,30,JAX,16,16,311,512,3640,14,54,20
245,Jason Campbell\CampJa00,2009,28,WAS,16,16,327,507,3618,15,43,20
246,Kerry Collins\CollKe00,2005,33,OAK,15,15,302,565,3759,12,39,20
247,Jay Cutler\CutlJa00,2007,24,DEN,16,16,297,467,3497,14,27,20
248,Andy Dalton\DaltAn00,2011,24,CIN,16,16,300,516,3398,13,24,20
249,Brett Favre*\FavrBr00,2005,36,GNB,16,16,372,607,3881,29,24,20
250,Brett Favre*\FavrBr00,2000,31,GNB,16,16,338,580,3812,16,33,20
251,Jay Fiedler\FiedJa00,2001,30,MIA,16,16,273,450,3290,19,27,20
